timestamp,count,event_type
327242,4294321,sync_qpc_time
348802,4294321,cpu_time
494128,4294323,sync_qpc_time
518478,4294323,cpu_time
661408,4294325,sync_qpc_time
683852,4294325,cpu_time
826402,4294327,sync_qpc_time
849086,4294327,cpu_time
994034,4294329,sync_qpc_time
1016336,4294329,cpu_time
1160628,4294331,sync_qpc_time
1180331,4294331,cpu_time
1327683,4294333,sync_qpc_time
1348351,4294333,cpu_time
1577758,4294336,sync_qpc_time
1592772,4294336,cpu_time
1665370,4220854,sync_qpc_time
1665652,4220854,cpu_time
1748716,4220855,sync_qpc_time
1748972,4220855,cpu_time
1832065,4220856,sync_qpc_time
1833175,4220856,cpu_time
1915404,4220857,sync_qpc_time
1915664,4220857,cpu_time
1998772,4220858,sync_qpc_time
1999651,4220858,cpu_time
2082084,4220859,sync_qpc_time
2082593,4220859,cpu_time
2165432,4220860,sync_qpc_time
2165700,4220860,cpu_time
2248790,4220861,sync_qpc_time
2249035,4220861,cpu_time
2332149,4220862,sync_qpc_time
2332448,4220862,cpu_time
2415490,4220863,sync_qpc_time
2416114,4220863,cpu_time
2498831,4220864,sync_qpc_time
2499075,4220864,cpu_time
2582175,4220865,sync_qpc_time
2582401,4220865,cpu_time
2665526,4220866,sync_qpc_time
2665903,4220866,cpu_time
2748870,4220867,sync_qpc_time
2749130,4220867,cpu_time
2832283,4220868,sync_qpc_time
2832569,4220868,cpu_time
2915617,4220869,sync_qpc_time
2915920,4220869,cpu_time
2998957,4220870,sync_qpc_time
2999215,4220870,cpu_time
3082313,4220871,sync_qpc_time
3082628,4220871,cpu_time
3165583,4220872,sync_qpc_time
3165800,4220872,cpu_time
3248931,4220873,sync_qpc_time
3249153,4220873,cpu_time
3332338,4220874,sync_qpc_time
3332600,4220874,cpu_time
3415657,4220875,sync_qpc_time
3415917,4220875,cpu_time
3499040,4220876,sync_qpc_time
3500690,4220876,cpu_time
3582373,4220877,sync_qpc_time
3582619,4220877,cpu_time
3665738,4220878,sync_qpc_time
3666045,4220878,cpu_time
3749051,4220879,sync_qpc_time
3749302,4220879,cpu_time
3832427,4220880,sync_qpc_time
3832710,4220880,cpu_time
3915713,4220881,sync_qpc_time
3915953,4220881,cpu_time
3999045,4220882,sync_qpc_time
3999297,4220882,cpu_time
4082402,4220883,sync_qpc_time
4082664,4220883,cpu_time
4165818,4220884,sync_qpc_time
4166289,4220884,cpu_time
4249164,4220885,sync_qpc_time
4249477,4220885,cpu_time
4332491,4220886,sync_qpc_time
4332950,4220886,cpu_time
4415849,4220887,sync_qpc_time
4416138,4220887,cpu_time
4499168,4220888,sync_qpc_time
4499420,4220888,cpu_time
4582472,4220889,sync_qpc_time
4583190,4220889,cpu_time
4665810,4220890,sync_qpc_time
4666026,4220890,cpu_time
4749235,4220891,sync_qpc_time
4749530,4220891,cpu_time
4832577,4220892,sync_qpc_time
4832861,4220892,cpu_time
4915910,4220893,sync_qpc_time
4916180,4220893,cpu_time
4999233,4220894,sync_qpc_time
4999497,4220894,cpu_time
5082552,4220895,sync_qpc_time
5082769,4220895,cpu_time
5165973,4220896,sync_qpc_time
5166271,4220896,cpu_time
5249284,4220897,sync_qpc_time
5249556,4220897,cpu_time
5332597,4220898,sync_qpc_time
5332887,4220898,cpu_time
5416039,4220899,sync_qpc_time
5417417,4220899,cpu_time
5499386,4220900,sync_qpc_time
5499814,4220900,cpu_time
5582641,4220901,sync_qpc_time
5582887,4220901,cpu_time
5665984,4220902,sync_qpc_time
5666383,4220902,cpu_time
5749386,4220903,sync_qpc_time
5749681,4220903,cpu_time
5832668,4220904,sync_qpc_time
5832892,4220904,cpu_time
5916023,4220905,sync_qpc_time
5916472,4220905,cpu_time
5999369,4220906,sync_qpc_time
5999740,4220906,cpu_time
6082713,4220907,sync_qpc_time
6083321,4220907,cpu_time
6166059,4220908,sync_qpc_time
6167053,4220908,cpu_time
6249406,4220909,sync_qpc_time
6249956,4220909,cpu_time
6332744,4220910,sync_qpc_time
6333640,4220910,cpu_time
6416095,4220911,sync_qpc_time
6416326,4220911,cpu_time
6499445,4220912,sync_qpc_time
6499702,4220912,cpu_time
6582810,4220913,sync_qpc_time
6583272,4220913,cpu_time
6666119,4220914,sync_qpc_time
6666369,4220914,cpu_time
6749460,4220915,sync_qpc_time
6749669,4220915,cpu_time
6832872,4220916,sync_qpc_time
6833157,4220916,cpu_time
6916154,4220917,sync_qpc_time
6916384,4220917,cpu_time
6999518,4220918,sync_qpc_time
6999773,4220918,cpu_time
7082845,4220919,sync_qpc_time
7083083,4220919,cpu_time
7166202,4220920,sync_qpc_time
7166449,4220920,cpu_time
7249554,4220921,sync_qpc_time
7249798,4220921,cpu_time
7332887,4220922,sync_qpc_time
7333111,4220922,cpu_time
7416305,4220923,sync_qpc_time
7416806,4220923,cpu_time
7499577,4220924,sync_qpc_time
7500027,4220924,cpu_time
7582938,4220925,sync_qpc_time
7583215,4220925,cpu_time
7666312,4220926,sync_qpc_time
7666771,4220926,cpu_time
7749635,4220927,sync_qpc_time
7749906,4220927,cpu_time
7832958,4220928,sync_qpc_time
7833357,4220928,cpu_time
7916341,4220929,sync_qpc_time
7916666,4220929,cpu_time
7999717,4220930,sync_qpc_time
7999973,4220930,cpu_time
8083063,4220931,sync_qpc_time
8083487,4220931,cpu_time
8166370,4220932,sync_qpc_time
8166625,4220932,cpu_time
8249709,4220933,sync_qpc_time
8249941,4220933,cpu_time
8333110,4220934,sync_qpc_time
8333395,4220934,cpu_time
8416410,4220935,sync_qpc_time
8416652,4220935,cpu_time
8499752,4220936,sync_qpc_time
8500237,4220936,cpu_time
8583089,4220937,sync_qpc_time
8583311,4220937,cpu_time
8666582,4220938,sync_qpc_time
8667396,4220938,cpu_time
8749837,4220939,sync_qpc_time
8750666,4220939,cpu_time
8833166,4220940,sync_qpc_time
8833409,4220940,cpu_time
8916548,4220941,sync_qpc_time
8916792,4220941,cpu_time
8999819,4220942,sync_qpc_time
9000042,4220942,cpu_time
9083193,4220943,sync_qpc_time
9083448,4220943,cpu_time
9166546,4220944,sync_qpc_time
9167037,4220944,cpu_time
9249845,4220945,sync_qpc_time
9250068,4220945,cpu_time
9333188,4220946,sync_qpc_time
9334246,4220946,cpu_time
9416586,4220947,sync_qpc_time
9416850,4220947,cpu_time
9499879,4220948,sync_qpc_time
9500240,4220948,cpu_time
9583299,4220949,sync_qpc_time
9584444,4220949,cpu_time
9666861,4220950,sync_qpc_time
9667138,4220950,cpu_time
9749932,4220951,sync_qpc_time
9750173,4220951,cpu_time
9833317,4220952,sync_qpc_time
9833591,4220952,cpu_time
9916608,4220953,sync_qpc_time
9917024,4220953,cpu_time
9999996,4220954,sync_qpc_time
10000257,4220954,cpu_time
10083322,4220955,sync_qpc_time
10083574,4220955,cpu_time
10166654,4220956,sync_qpc_time
10167193,4220956,cpu_time
10250017,4220957,sync_qpc_time
10250523,4220957,cpu_time
10333353,4220958,sync_qpc_time
10334272,4220958,cpu_time
10416707,4220959,sync_qpc_time
10416965,4220959,cpu_time
10500049,4220960,sync_qpc_time
10500294,4220960,cpu_time
10583415,4220961,sync_qpc_time
10583658,4220961,cpu_time
10666736,4220962,sync_qpc_time
10666949,4220962,cpu_time
10750109,4220963,sync_qpc_time
10751203,4220963,cpu_time
10833523,4220964,sync_qpc_time
10834628,4220964,cpu_time
10916782,4220965,sync_qpc_time
10917412,4220965,cpu_time
11000106,4220966,sync_qpc_time
11001154,4220966,cpu_time
11083494,4220967,sync_qpc_time
11083758,4220967,cpu_time
11166818,4220968,sync_qpc_time
11167071,4220968,cpu_time
11250161,4220969,sync_qpc_time
11250413,4220969,cpu_time
11333541,4220970,sync_qpc_time
11334217,4220970,cpu_time
11416834,4220971,sync_qpc_time
11417054,4220971,cpu_time
11500310,4220972,sync_qpc_time
11501046,4220972,cpu_time
11583533,4220973,sync_qpc_time
11584020,4220973,cpu_time
11666904,4220974,sync_qpc_time
11667177,4220974,cpu_time
11750251,4220975,sync_qpc_time
11750733,4220975,cpu_time
11834195,4220976,sync_qpc_time
11834742,4220976,cpu_time
11916933,4220977,sync_qpc_time
11917182,4220977,cpu_time
12000270,4220978,sync_qpc_time
12000653,4220978,cpu_time
12083619,4220979,sync_qpc_time
12083860,4220979,cpu_time
12166966,4220980,sync_qpc_time
12167213,4220980,cpu_time
12250306,4220981,sync_qpc_time
12250568,4220981,cpu_time
12333656,4220982,sync_qpc_time
12333901,4220982,cpu_time
12417030,4220983,sync_qpc_time
12417280,4220983,cpu_time
12500348,4220984,sync_qpc_time
12500600,4220984,cpu_time
12583700,4220985,sync_qpc_time
12584150,4220985,cpu_time
12667165,4220986,sync_qpc_time
12667586,4220986,cpu_time
12750391,4220987,sync_qpc_time
12750784,4220987,cpu_time
12833735,4220988,sync_qpc_time
12833990,4220988,cpu_time
12917069,4220989,sync_qpc_time
12917289,4220989,cpu_time
13000471,4220990,sync_qpc_time
13000765,4220990,cpu_time
13083777,4220991,sync_qpc_time
13084029,4220991,cpu_time
13167270,4220992,sync_qpc_time
13167576,4220992,cpu_time
13250470,4220993,sync_qpc_time
13250718,4220993,cpu_time
13333801,4220994,sync_qpc_time
13334057,4220994,cpu_time
13417191,4220995,sync_qpc_time
13417484,4220995,cpu_time
13500516,4220996,sync_qpc_time
13500791,4220996,cpu_time
13583896,4220997,sync_qpc_time
13584262,4220997,cpu_time
13667256,4220998,sync_qpc_time
13667605,4220998,cpu_time
13750554,4220999,sync_qpc_time
13750851,4220999,cpu_time
13833910,4221000,sync_qpc_time
13834169,4221000,cpu_time
13917262,4221001,sync_qpc_time
13917576,4221001,cpu_time
14000603,4221002,sync_qpc_time
14000865,4221002,cpu_time
14083951,4221003,sync_qpc_time
14084240,4221003,cpu_time
14167333,4221004,sync_qpc_time
14171166,4221004,cpu_time
14250609,4221005,sync_qpc_time
14250917,4221005,cpu_time
14333979,4221006,sync_qpc_time
14334450,4221006,cpu_time
14417327,4221007,sync_qpc_time
14417577,4221007,cpu_time
14500678,4221008,sync_qpc_time
14500947,4221008,cpu_time
14584006,4221009,sync_qpc_time
14584230,4221009,cpu_time
14667445,4221010,sync_qpc_time
14668371,4221010,cpu_time
14750701,4221011,sync_qpc_time
14750942,4221011,cpu_time
14834047,4221012,sync_qpc_time
14834294,4221012,cpu_time
14917390,4221013,sync_qpc_time
14917631,4221013,cpu_time
15000756,4221014,sync_qpc_time
15001020,4221014,cpu_time
15084093,4221015,sync_qpc_time
15084341,4221015,cpu_time
15167417,4221016,sync_qpc_time
15167871,4221016,cpu_time
15251246,4221017,sync_qpc_time
15251612,4221017,cpu_time
15334125,4221018,sync_qpc_time
15334373,4221018,cpu_time
15417490,4221019,sync_qpc_time
15417758,4221019,cpu_time
15500811,4221020,sync_qpc_time
15501067,4221020,cpu_time
15584164,4221021,sync_qpc_time
15584448,4221021,cpu_time
15667492,4221022,sync_qpc_time
15667888,4221022,cpu_time
15750882,4221023,sync_qpc_time
15751186,4221023,cpu_time
15834225,4221024,sync_qpc_time
15834501,4221024,cpu_time
15917565,4221025,sync_qpc_time
15917845,4221025,cpu_time
16000932,4221026,sync_qpc_time
16001208,4221026,cpu_time
16084257,4221027,sync_qpc_time
16084522,4221027,cpu_time
16167614,4221028,sync_qpc_time
16167917,4221028,cpu_time
16250946,4221029,sync_qpc_time
16251218,4221029,cpu_time
16334285,4221030,sync_qpc_time
16334559,4221030,cpu_time
16417685,4221031,sync_qpc_time
16417950,4221031,cpu_time
16500993,4221032,sync_qpc_time
16501275,4221032,cpu_time
16584332,4221033,sync_qpc_time
16584593,4221033,cpu_time
16667677,4221034,sync_qpc_time
16667978,4221034,cpu_time
16751066,4221035,sync_qpc_time
16753128,4221035,cpu_time
16834432,4221036,sync_qpc_time
16834710,4221036,cpu_time
16917714,4221037,sync_qpc_time
16918014,4221037,cpu_time
17001091,4221038,sync_qpc_time
17001688,4221038,cpu_time
17084402,4221039,sync_qpc_time
17084694,4221039,cpu_time
17167736,4221040,sync_qpc_time
17167983,4221040,cpu_time
17251121,4221041,sync_qpc_time
17251396,4221041,cpu_time
17334443,4221042,sync_qpc_time
17334703,4221042,cpu_time
17417798,4221043,sync_qpc_time
17418087,4221043,cpu_time
17501151,4221044,sync_qpc_time
17501445,4221044,cpu_time
17584550,4221045,sync_qpc_time
17584870,4221045,cpu_time
17667833,4221046,sync_qpc_time
17668107,4221046,cpu_time
17751208,4221047,sync_qpc_time
17751466,4221047,cpu_time
17834540,4221048,sync_qpc_time
17834880,4221048,cpu_time
17917867,4221049,sync_qpc_time
17918146,4221049,cpu_time
18001192,4221050,sync_qpc_time
18001430,4221050,cpu_time
18084561,4221051,sync_qpc_time
18084830,4221051,cpu_time
18167911,4221052,sync_qpc_time
18168196,4221052,cpu_time
18251267,4221053,sync_qpc_time
18251552,4221053,cpu_time
18334666,4221054,sync_qpc_time
18334874,4221054,cpu_time
18417985,4221055,sync_qpc_time
18420364,4221055,cpu_time
18501280,4221056,sync_qpc_time
18501539,4221056,cpu_time
18584641,4221057,sync_qpc_time
18584940,4221057,cpu_time
18667960,4221058,sync_qpc_time
18668178,4221058,cpu_time
18751340,4221059,sync_qpc_time
18751641,4221059,cpu_time
18834673,4221060,sync_qpc_time
18834949,4221060,cpu_time
18918032,4221061,sync_qpc_time
18918318,4221061,cpu_time
19001491,4221062,sync_qpc_time
19001828,4221062,cpu_time
19084755,4221063,sync_qpc_time
19084949,4221063,cpu_time
19168119,4221064,sync_qpc_time
19168462,4221064,cpu_time
19251376,4221065,sync_qpc_time
19251758,4221065,cpu_time
19334749,4221066,sync_qpc_time
19335388,4221066,cpu_time
19418078,4221067,sync_qpc_time
19418328,4221067,cpu_time
19501459,4221068,sync_qpc_time
19501711,4221068,cpu_time
19584764,4221069,sync_qpc_time
19585233,4221069,cpu_time
19668166,4221070,sync_qpc_time
19668423,4221070,cpu_time
19751463,4221071,sync_qpc_time
19751691,4221071,cpu_time
19834815,4221072,sync_qpc_time
19835077,4221072,cpu_time
19918170,4221073,sync_qpc_time
19918721,4221073,cpu_time
20001503,4221074,sync_qpc_time
20001728,4221074,cpu_time
20084843,4221075,sync_qpc_time
20085116,4221075,cpu_time
20168195,4221076,sync_qpc_time
20168427,4221076,cpu_time
20251557,4221077,sync_qpc_time
20251843,4221077,cpu_time
20334940,4221078,sync_qpc_time
20338289,4221078,cpu_time
20418269,4221079,sync_qpc_time
20418537,4221079,cpu_time
20501590,4221080,sync_qpc_time
20501852,4221080,cpu_time
20584973,4221081,sync_qpc_time
20585522,4221081,cpu_time
20668296,4221082,sync_qpc_time
20668549,4221082,cpu_time
20751640,4221083,sync_qpc_time
20752093,4221083,cpu_time
20834981,4221084,sync_qpc_time
20835264,4221084,cpu_time
20918326,4221085,sync_qpc_time
20918614,4221085,cpu_time
21001686,4221086,sync_qpc_time
21002075,4221086,cpu_time
21085002,4221087,sync_qpc_time
21085225,4221087,cpu_time
21168511,4221088,sync_qpc_time
21168922,4221088,cpu_time
21251678,4221089,sync_qpc_time
21251915,4221089,cpu_time
21335057,4221090,sync_qpc_time
21335493,4221090,cpu_time
21419430,4221091,sync_qpc_time
21419769,4221091,cpu_time
21501734,4221092,sync_qpc_time
21502005,4221092,cpu_time
21585078,4221093,sync_qpc_time
21585337,4221093,cpu_time
21668423,4221094,sync_qpc_time
21668694,4221094,cpu_time
21751832,4221095,sync_qpc_time
21752101,4221095,cpu_time
21835115,4221096,sync_qpc_time
21835357,4221096,cpu_time
21918486,4221097,sync_qpc_time
21918755,4221097,cpu_time
22001795,4221098,sync_qpc_time
22002160,4221098,cpu_time
22085199,4221099,sync_qpc_time
22085549,4221099,cpu_time
22168566,4221100,sync_qpc_time
22168833,4221100,cpu_time
22251848,4221101,sync_qpc_time
22252235,4221101,cpu_time
22335252,4221102,sync_qpc_time
22336608,4221102,cpu_time
22418557,4221103,sync_qpc_time
22418835,4221103,cpu_time
22501921,4221104,sync_qpc_time
22502177,4221104,cpu_time
22585215,4221105,sync_qpc_time
22585613,4221105,cpu_time
22668626,4221106,sync_qpc_time
22668900,4221106,cpu_time
22751932,4221107,sync_qpc_time
22752198,4221107,cpu_time
22835356,4221108,sync_qpc_time
22835937,4221108,cpu_time
22918643,4221109,sync_qpc_time
22918909,4221109,cpu_time
23001980,4221110,sync_qpc_time
23002254,4221110,cpu_time
23085304,4221111,sync_qpc_time
23085639,4221111,cpu_time
23168659,4221112,sync_qpc_time
23169062,4221112,cpu_time
23252031,4221113,sync_qpc_time
23252294,4221113,cpu_time
23335330,4221114,sync_qpc_time
23335740,4221114,cpu_time
23418751,4221115,sync_qpc_time
23419013,4221115,cpu_time
23502107,4221116,sync_qpc_time
23502441,4221116,cpu_time
23585424,4221117,sync_qpc_time
23585739,4221117,cpu_time
23669117,4221118,sync_qpc_time
23669555,4221118,cpu_time
23752153,4221119,sync_qpc_time
23752469,4221119,cpu_time
23835399,4221120,sync_qpc_time
23835638,4221120,cpu_time
23918730,4221121,sync_qpc_time
23918994,4221121,cpu_time
24002096,4221122,sync_qpc_time
24002372,4221122,cpu_time
24085438,4221123,sync_qpc_time
24086439,4221123,cpu_time
24168819,4221124,sync_qpc_time
24169099,4221124,cpu_time
24252112,4221125,sync_qpc_time
24252344,4221125,cpu_time
24335505,4221126,sync_qpc_time
24335789,4221126,cpu_time
24418850,4221127,sync_qpc_time
24419115,4221127,cpu_time
24502183,4221128,sync_qpc_time
24502409,4221128,cpu_time
24585491,4221129,sync_qpc_time
24585719,4221129,cpu_time
24668845,4221130,sync_qpc_time
24669085,4221130,cpu_time
24753269,4221131,sync_qpc_time
24753543,4221131,cpu_time
24835543,4221132,sync_qpc_time
24835783,4221132,cpu_time
24918962,4221133,sync_qpc_time
24919227,4221133,cpu_time
25002231,4221134,sync_qpc_time
25002482,4221134,cpu_time
25085670,4221135,sync_qpc_time
25085934,4221135,cpu_time
25168965,4221136,sync_qpc_time
25169226,4221136,cpu_time
25252288,4221137,sync_qpc_time
25252493,4221137,cpu_time
25335615,4221138,sync_qpc_time
25335844,4221138,cpu_time
25418968,4221139,sync_qpc_time
25419223,4221139,cpu_time
25502366,4221140,sync_qpc_time
25502649,4221140,cpu_time
25585705,4221141,sync_qpc_time
25585976,4221141,cpu_time
25669025,4221142,sync_qpc_time
25669258,4221142,cpu_time
25752367,4221143,sync_qpc_time
25752612,4221143,cpu_time
25835693,4221144,sync_qpc_time
25835918,4221144,cpu_time
25919069,4221145,sync_qpc_time
25919327,4221145,cpu_time
26002385,4221146,sync_qpc_time
26002601,4221146,cpu_time
26085741,4221147,sync_qpc_time
26085996,4221147,cpu_time
26169092,4221148,sync_qpc_time
26169443,4221148,cpu_time
26252423,4221149,sync_qpc_time
26252640,4221149,cpu_time
26335789,4221150,sync_qpc_time
26336016,4221150,cpu_time
26419121,4221151,sync_qpc_time
26419340,4221151,cpu_time
26502471,4221152,sync_qpc_time
26502718,4221152,cpu_time
26585810,4221153,sync_qpc_time
26586047,4221153,cpu_time
26669158,4221154,sync_qpc_time
26669400,4221154,cpu_time
26752599,4221155,sync_qpc_time
26752857,4221155,cpu_time
26835872,4221156,sync_qpc_time
26836200,4221156,cpu_time
26919235,4221157,sync_qpc_time
26919507,4221157,cpu_time
27002574,4221158,sync_qpc_time
27002811,4221158,cpu_time
27085965,4221159,sync_qpc_time
27086693,4221159,cpu_time
27169257,4221160,sync_qpc_time
27169508,4221160,cpu_time
27252574,4221161,sync_qpc_time
27252836,4221161,cpu_time
27335932,4221162,sync_qpc_time
27336156,4221162,cpu_time
27419274,4221163,sync_qpc_time
27419520,4221163,cpu_time
27502628,4221164,sync_qpc_time
27502883,4221164,cpu_time
27585967,4221165,sync_qpc_time
27586233,4221165,cpu_time
27669296,4221166,sync_qpc_time
27669551,4221166,cpu_time
27752729,4221167,sync_qpc_time
27753007,4221167,cpu_time
27836041,4221168,sync_qpc_time
27836303,4221168,cpu_time
27919338,4221169,sync_qpc_time
27919558,4221169,cpu_time
28002701,4221170,sync_qpc_time
28002983,4221170,cpu_time
28086095,4221171,sync_qpc_time
28086328,4221171,cpu_time
28169390,4221172,sync_qpc_time
28169647,4221172,cpu_time
28252714,4221173,sync_qpc_time
28252925,4221173,cpu_time
28336142,4221174,sync_qpc_time
28336446,4221174,cpu_time
28419464,4221175,sync_qpc_time
28419696,4221175,cpu_time
28502812,4221176,sync_qpc_time
28503089,4221176,cpu_time
28586162,4221177,sync_qpc_time
28586434,4221177,cpu_time
28669504,4221178,sync_qpc_time
28669764,4221178,cpu_time
28752891,4221179,sync_qpc_time
28753242,4221179,cpu_time
28836153,4221180,sync_qpc_time
28836404,4221180,cpu_time
28919566,4221181,sync_qpc_time
28919864,4221181,cpu_time
