timestamp,count,event_type
29002849,4221182,sync_qpc_time
29003098,4221182,cpu_time
29086292,4221183,sync_qpc_time
29086556,4221183,cpu_time
29169540,4221184,sync_qpc_time
29169811,4221184,cpu_time
29252917,4221185,sync_qpc_time
29253194,4221185,cpu_time
29336302,4221186,sync_qpc_time
29336597,4221186,cpu_time
29419601,4221187,sync_qpc_time
29419871,4221187,cpu_time
29502978,4221188,sync_qpc_time
29503273,4221188,cpu_time
29586258,4221189,sync_qpc_time
29586485,4221189,cpu_time
29669618,4221190,sync_qpc_time
29669871,4221190,cpu_time
29752957,4221191,sync_qpc_time
29753179,4221191,cpu_time
29836321,4221192,sync_qpc_time
29836640,4221192,cpu_time
29919645,4221193,sync_qpc_time
29919979,4221193,cpu_time
30003018,4221194,sync_qpc_time
30003271,4221194,cpu_time
30086394,4221195,sync_qpc_time
30086671,4221195,cpu_time
30169719,4221196,sync_qpc_time
30169942,4221196,cpu_time
30253046,4221197,sync_qpc_time
30253298,4221197,cpu_time
30336372,4221198,sync_qpc_time
30336606,4221198,cpu_time
30419728,4221199,sync_qpc_time
30419984,4221199,cpu_time
30503101,4221200,sync_qpc_time
30503328,4221200,cpu_time
30586432,4221201,sync_qpc_time
30586683,4221201,cpu_time
30669786,4221202,sync_qpc_time
30670019,4221202,cpu_time
30753181,4221203,sync_qpc_time
30753665,4221203,cpu_time
30836542,4221204,sync_qpc_time
30836820,4221204,cpu_time
30919849,4221205,sync_qpc_time
30920092,4221205,cpu_time
31003163,4221206,sync_qpc_time
31003416,4221206,cpu_time
31086542,4221207,sync_qpc_time
31086796,4221207,cpu_time
31169950,4221208,sync_qpc_time
31170372,4221208,cpu_time
31253191,4221209,sync_qpc_time
31253402,4221209,cpu_time
31336544,4221210,sync_qpc_time
31336801,4221210,cpu_time
31419871,4221211,sync_qpc_time
31420081,4221211,cpu_time
31503262,4221212,sync_qpc_time
31503514,4221212,cpu_time
31586606,4221213,sync_qpc_time
31586865,4221213,cpu_time
31669899,4221214,sync_qpc_time
31670124,4221214,cpu_time
31753287,4221215,sync_qpc_time
31753962,4221215,cpu_time
31836607,4221216,sync_qpc_time
31836811,4221216,cpu_time
31919956,4221217,sync_qpc_time
31920190,4221217,cpu_time
32003300,4221218,sync_qpc_time
32003957,4221218,cpu_time
32086710,4221219,sync_qpc_time
32086940,4221219,cpu_time
32169987,4221220,sync_qpc_time
32170187,4221220,cpu_time
32253340,4221221,sync_qpc_time
32253624,4221221,cpu_time
32336705,4221222,sync_qpc_time
32336988,4221222,cpu_time
32420024,4221223,sync_qpc_time
32420274,4221223,cpu_time
32503375,4221224,sync_qpc_time
32503622,4221224,cpu_time
32586761,4221225,sync_qpc_time
32586977,4221225,cpu_time
32670065,4221226,sync_qpc_time
32670315,4221226,cpu_time
32753410,4221227,sync_qpc_time
32753631,4221227,cpu_time
32836806,4221228,sync_qpc_time
32837069,4221228,cpu_time
32920167,4221229,sync_qpc_time
32920449,4221229,cpu_time
33003529,4221230,sync_qpc_time
33003804,4221230,cpu_time
33086844,4221231,sync_qpc_time
33087091,4221231,cpu_time
33170162,4221232,sync_qpc_time
33170412,4221232,cpu_time
33253572,4221233,sync_qpc_time
33253916,4221233,cpu_time
33336878,4221234,sync_qpc_time
33337136,4221234,cpu_time
33420260,4221235,sync_qpc_time
33420522,4221235,cpu_time
33503534,4221236,sync_qpc_time
33503768,4221236,cpu_time
33586885,4221237,sync_qpc_time
33587132,4221237,cpu_time
33670271,4221238,sync_qpc_time
33670506,4221238,cpu_time
33753598,4221239,sync_qpc_time
33753874,4221239,cpu_time
33836929,4221240,sync_qpc_time
33837161,4221240,cpu_time
33920301,4221241,sync_qpc_time
33920660,4221241,cpu_time
34003650,4221242,sync_qpc_time
34003902,4221242,cpu_time
34086977,4221243,sync_qpc_time
34087201,4221243,cpu_time
34170415,4221244,sync_qpc_time
34170766,4221244,cpu_time
34253643,4221245,sync_qpc_time
34253888,4221245,cpu_time
34336998,4221246,sync_qpc_time
34337274,4221246,cpu_time
34420335,4221247,sync_qpc_time
34420553,4221247,cpu_time
34503786,4221248,sync_qpc_time
34504095,4221248,cpu_time
34587190,4221249,sync_qpc_time
34587792,4221249,cpu_time
34670451,4221250,sync_qpc_time
34670708,4221250,cpu_time
34753835,4221251,sync_qpc_time
34754123,4221251,cpu_time
34837074,4221252,sync_qpc_time
34837319,4221252,cpu_time
34920469,4221253,sync_qpc_time
34920738,4221253,cpu_time
35003767,4221254,sync_qpc_time
35004003,4221254,cpu_time
35087182,4221255,sync_qpc_time
35087460,4221255,cpu_time
35170506,4221256,sync_qpc_time
35170755,4221256,cpu_time
35253843,4221257,sync_qpc_time
35254150,4221257,cpu_time
35337187,4221258,sync_qpc_time
35337431,4221258,cpu_time
35420561,4221259,sync_qpc_time
35420820,4221259,cpu_time
35503846,4221260,sync_qpc_time
35504080,4221260,cpu_time
35587251,4221261,sync_qpc_time
35587684,4221261,cpu_time
35670597,4221262,sync_qpc_time
35670892,4221262,cpu_time
35753889,4221263,sync_qpc_time
35754210,4221263,cpu_time
35837217,4221264,sync_qpc_time
35837450,4221264,cpu_time
35920585,4221265,sync_qpc_time
35920808,4221265,cpu_time
36003952,4221266,sync_qpc_time
36004278,4221266,cpu_time
36087343,4221267,sync_qpc_time
36087690,4221267,cpu_time
36170618,4221268,sync_qpc_time
36170882,4221268,cpu_time
36253970,4221269,sync_qpc_time
36254222,4221269,cpu_time
36337292,4221270,sync_qpc_time
36337529,4221270,cpu_time
36420683,4221271,sync_qpc_time
36420955,4221271,cpu_time
36504024,4221272,sync_qpc_time
36504297,4221272,cpu_time
36587396,4221273,sync_qpc_time
36587669,4221273,cpu_time
36670680,4221274,sync_qpc_time
36670905,4221274,cpu_time
36754103,4221275,sync_qpc_time
36754402,4221275,cpu_time
36837378,4221276,sync_qpc_time
36837609,4221276,cpu_time
36920752,4221277,sync_qpc_time
36921028,4221277,cpu_time
37004134,4221278,sync_qpc_time
37004433,4221278,cpu_time
37087414,4221279,sync_qpc_time
37087648,4221279,cpu_time
37170877,4221280,sync_qpc_time
37171136,4221280,cpu_time
37254167,4221281,sync_qpc_time
37254413,4221281,cpu_time
37337524,4221282,sync_qpc_time
37337798,4221282,cpu_time
37420835,4221283,sync_qpc_time
37421088,4221283,cpu_time
37504230,4221284,sync_qpc_time
37504486,4221284,cpu_time
37587528,4221285,sync_qpc_time
37588047,4221285,cpu_time
37670881,4221286,sync_qpc_time
37671162,4221286,cpu_time
37754311,4221287,sync_qpc_time
37754727,4221287,cpu_time
37837580,4221288,sync_qpc_time
37839326,4221288,cpu_time
37920913,4221289,sync_qpc_time
37921196,4221289,cpu_time
38004222,4221290,sync_qpc_time
38004493,4221290,cpu_time
38087622,4221291,sync_qpc_time
38087912,4221291,cpu_time
38171005,4221292,sync_qpc_time
38171332,4221292,cpu_time
38254309,4221293,sync_qpc_time
38254596,4221293,cpu_time
38337631,4221294,sync_qpc_time
38337858,4221294,cpu_time
38420990,4221295,sync_qpc_time
38421249,4221295,cpu_time
38504358,4221296,sync_qpc_time
38504593,4221296,cpu_time
38587691,4221297,sync_qpc_time
38587975,4221297,cpu_time
38671040,4221298,sync_qpc_time
38671333,4221298,cpu_time
38754336,4221299,sync_qpc_time
38754557,4221299,cpu_time
38837729,4221300,sync_qpc_time
38838031,4221300,cpu_time
38921029,4221301,sync_qpc_time
38921237,4221301,cpu_time
39004419,4221302,sync_qpc_time
39004703,4221302,cpu_time
39087750,4221303,sync_qpc_time
39087979,4221303,cpu_time
39171110,4221304,sync_qpc_time
39171385,4221304,cpu_time
39254427,4221305,sync_qpc_time
39255062,4221305,cpu_time
39337807,4221306,sync_qpc_time
39338458,4221306,cpu_time
39421162,4221307,sync_qpc_time
39421431,4221307,cpu_time
39504455,4221308,sync_qpc_time
39504687,4221308,cpu_time
39587888,4221309,sync_qpc_time
39588171,4221309,cpu_time
39671142,4221310,sync_qpc_time
39671359,4221310,cpu_time
39754602,4221311,sync_qpc_time
39754875,4221311,cpu_time
39837834,4221312,sync_qpc_time
39838065,4221312,cpu_time
39921268,4221313,sync_qpc_time
39921587,4221313,cpu_time
40004543,4221314,sync_qpc_time
40004801,4221314,cpu_time
40087951,4221315,sync_qpc_time
40088246,4221315,cpu_time
40171278,4221316,sync_qpc_time
40171566,4221316,cpu_time
40254679,4221317,sync_qpc_time
40254975,4221317,cpu_time
40337978,4221318,sync_qpc_time
40338295,4221318,cpu_time
40421259,4221319,sync_qpc_time
40421469,4221319,cpu_time
40504679,4221320,sync_qpc_time
40504958,4221320,cpu_time
40587913,4221321,sync_qpc_time
40588127,4221321,cpu_time
40671329,4221322,sync_qpc_time
40671585,4221322,cpu_time
40754686,4221323,sync_qpc_time
40754945,4221323,cpu_time
40838047,4221324,sync_qpc_time
40838321,4221324,cpu_time
40921388,4221325,sync_qpc_time
40921654,4221325,cpu_time
41004680,4221326,sync_qpc_time
41004914,4221326,cpu_time
41088069,4221327,sync_qpc_time
41088385,4221327,cpu_time
41171375,4221328,sync_qpc_time
41171601,4221328,cpu_time
41254790,4221329,sync_qpc_time
41255083,4221329,cpu_time
41338164,4221330,sync_qpc_time
41338516,4221330,cpu_time
41421479,4221331,sync_qpc_time
41421779,4221331,cpu_time
41504802,4221332,sync_qpc_time
41505059,4221332,cpu_time
41588162,4221333,sync_qpc_time
41588444,4221333,cpu_time
41671492,4221334,sync_qpc_time
41671747,4221334,cpu_time
41754833,4221335,sync_qpc_time
41755069,4221335,cpu_time
41838236,4221336,sync_qpc_time
41839180,4221336,cpu_time
41921546,4221337,sync_qpc_time
41921826,4221337,cpu_time
42004897,4221338,sync_qpc_time
42005177,4221338,cpu_time
42088203,4221339,sync_qpc_time
42088431,4221339,cpu_time
42171574,4221340,sync_qpc_time
42171855,4221340,cpu_time
42254894,4221341,sync_qpc_time
42255129,4221341,cpu_time
42338259,4221342,sync_qpc_time
42338531,4221342,cpu_time
42421564,4221343,sync_qpc_time
42421790,4221343,cpu_time
42504887,4221344,sync_qpc_time
42505313,4221344,cpu_time
42588288,4221345,sync_qpc_time
42588523,4221345,cpu_time
42671698,4221346,sync_qpc_time
42671955,4221346,cpu_time
42755033,4221347,sync_qpc_time
42755311,4221347,cpu_time
42838289,4221348,sync_qpc_time
42838502,4221348,cpu_time
42921683,4221349,sync_qpc_time
42921952,4221349,cpu_time
43005027,4221350,sync_qpc_time
43005244,4221350,cpu_time
43088414,4221351,sync_qpc_time
43088699,4221351,cpu_time
43171686,4221352,sync_qpc_time
43171914,4221352,cpu_time
43255085,4221353,sync_qpc_time
43255616,4221353,cpu_time
43338409,4221354,sync_qpc_time
43338687,4221354,cpu_time
43421697,4221355,sync_qpc_time
43421909,4221355,cpu_time
43505124,4221356,sync_qpc_time
43505911,4221356,cpu_time
43588433,4221357,sync_qpc_time
43588666,4221357,cpu_time
43671761,4221358,sync_qpc_time
43672011,4221358,cpu_time
43755119,4221359,sync_qpc_time
43755299,4221359,cpu_time
43838487,4221360,sync_qpc_time
43838801,4221360,cpu_time
43921815,4221361,sync_qpc_time
43922112,4221361,cpu_time
44005164,4221362,sync_qpc_time
44005417,4221362,cpu_time
44088503,4221363,sync_qpc_time
44088764,4221363,cpu_time
44171821,4221364,sync_qpc_time
44172055,4221364,cpu_time
44255261,4221365,sync_qpc_time
44256099,4221365,cpu_time
44338553,4221366,sync_qpc_time
44338782,4221366,cpu_time
44421972,4221367,sync_qpc_time
44422283,4221367,cpu_time
44505225,4221368,sync_qpc_time
44505440,4221368,cpu_time
44588609,4221369,sync_qpc_time
44588905,4221369,cpu_time
44671907,4221370,sync_qpc_time
44672125,4221370,cpu_time
44755321,4221371,sync_qpc_time
44755651,4221371,cpu_time
44838649,4221372,sync_qpc_time
44838924,4221372,cpu_time
44921980,4221373,sync_qpc_time
44922249,4221373,cpu_time
45005341,4221374,sync_qpc_time
45005846,4221374,cpu_time
45088633,4221375,sync_qpc_time
45088888,4221375,cpu_time
45172003,4221376,sync_qpc_time
45172746,4221376,cpu_time
45255355,4221377,sync_qpc_time
45255553,4221377,cpu_time
45338753,4221378,sync_qpc_time
45339026,4221378,cpu_time
45422038,4221379,sync_qpc_time
45422267,4221379,cpu_time
45505354,4221380,sync_qpc_time
45506115,4221380,cpu_time
45588807,4221381,sync_qpc_time
45589101,4221381,cpu_time
45672061,4221382,sync_qpc_time
45672332,4221382,cpu_time
45755465,4221383,sync_qpc_time
45756102,4221383,cpu_time
45838836,4221384,sync_qpc_time
45839072,4221384,cpu_time
45922151,4221385,sync_qpc_time
45922453,4221385,cpu_time
46005451,4221386,sync_qpc_time
46006112,4221386,cpu_time
46088837,4221387,sync_qpc_time
46089181,4221387,cpu_time
46172166,4221388,sync_qpc_time
46172430,4221388,cpu_time
46255465,4221389,sync_qpc_time
46255968,4221389,cpu_time
46338929,4221390,sync_qpc_time
46339188,4221390,cpu_time
46422179,4221391,sync_qpc_time
46422446,4221391,cpu_time
46505459,4221392,sync_qpc_time
46506000,4221392,cpu_time
46588846,4221393,sync_qpc_time
46589642,4221393,cpu_time
46672210,4221394,sync_qpc_time
46672461,4221394,cpu_time
46755571,4221395,sync_qpc_time
46755827,4221395,cpu_time
46839062,4221396,sync_qpc_time
46839341,4221396,cpu_time
46922206,4221397,sync_qpc_time
46922503,4221397,cpu_time
47005592,4221398,sync_qpc_time
47006243,4221398,cpu_time
47088962,4221399,sync_qpc_time
47089208,4221399,cpu_time
47172286,4221400,sync_qpc_time
47173052,4221400,cpu_time
47255647,4221401,sync_qpc_time
47255913,4221401,cpu_time
47338960,4221402,sync_qpc_time
47339161,4221402,cpu_time
47422328,4221403,sync_qpc_time
47422568,4221403,cpu_time
47505704,4221404,sync_qpc_time
47506012,4221404,cpu_time
47589066,4221405,sync_qpc_time
47589330,4221405,cpu_time
47672393,4221406,sync_qpc_time
47672638,4221406,cpu_time
47755740,4221407,sync_qpc_time
47756068,4221407,cpu_time
47839092,4221408,sync_qpc_time
47839545,4221408,cpu_time
47922469,4221409,sync_qpc_time
47923612,4221409,cpu_time
48005788,4221410,sync_qpc_time
48006303,4221410,cpu_time
48089123,4221411,sync_qpc_time
48090403,4221411,cpu_time
48172468,4221412,sync_qpc_time
48172911,4221412,cpu_time
48255817,4221413,sync_qpc_time
48256085,4221413,cpu_time
48339167,4221414,sync_qpc_time
48339414,4221414,cpu_time
48422545,4221415,sync_qpc_time
48422826,4221415,cpu_time
48505849,4221416,sync_qpc_time
48506227,4221416,cpu_time
48589239,4221417,sync_qpc_time
48589500,4221417,cpu_time
48672536,4221418,sync_qpc_time
48672889,4221418,cpu_time
48755888,4221419,sync_qpc_time
48756347,4221419,cpu_time
48839259,4221420,sync_qpc_time
48839549,4221420,cpu_time
48923116,4221421,sync_qpc_time
48923427,4221421,cpu_time
49005956,4221422,sync_qpc_time
49006240,4221422,cpu_time
49089280,4221423,sync_qpc_time
49089543,4221423,cpu_time
49172661,4221424,sync_qpc_time
49172928,4221424,cpu_time
49255974,4221425,sync_qpc_time
49256229,4221425,cpu_time
49339344,4221426,sync_qpc_time
49339615,4221426,cpu_time
49422655,4221427,sync_qpc_time
49422870,4221427,cpu_time
49506038,4221428,sync_qpc_time
49506314,4221428,cpu_time
49589386,4221429,sync_qpc_time
49589780,4221429,cpu_time
49673178,4221430,sync_qpc_time
49673532,4221430,cpu_time
49756125,4221431,sync_qpc_time
49756683,4221431,cpu_time
49839401,4221432,sync_qpc_time
49839648,4221432,cpu_time
49922768,4221433,sync_qpc_time
49923180,4221433,cpu_time
50006088,4221434,sync_qpc_time
50006451,4221434,cpu_time
50089452,4221435,sync_qpc_time
50089710,4221435,cpu_time
50172783,4221436,sync_qpc_time
50173930,4221436,cpu_time
50256148,4221437,sync_qpc_time
50256639,4221437,cpu_time
50339517,4221438,sync_qpc_time
50339803,4221438,cpu_time
50422809,4221439,sync_qpc_time
50423229,4221439,cpu_time
50506214,4221440,sync_qpc_time
50506505,4221440,cpu_time
50589519,4221441,sync_qpc_time
50589926,4221441,cpu_time
50672890,4221442,sync_qpc_time
50673165,4221442,cpu_time
50756201,4221443,sync_qpc_time
50756580,4221443,cpu_time
50839583,4221444,sync_qpc_time
50839856,4221444,cpu_time
50922894,4221445,sync_qpc_time
50923165,4221445,cpu_time
51006249,4221446,sync_qpc_time
51006635,4221446,cpu_time
51089653,4221447,sync_qpc_time
51089930,4221447,cpu_time
51172966,4221448,sync_qpc_time
51173293,4221448,cpu_time
51256453,4221449,sync_qpc_time
51256732,4221449,cpu_time
51339626,4221450,sync_qpc_time
51339889,4221450,cpu_time
51423038,4221451,sync_qpc_time
51423304,4221451,cpu_time
51506305,4221452,sync_qpc_time
51506681,4221452,cpu_time
51589696,4221453,sync_qpc_time
51590006,4221453,cpu_time
51673010,4221454,sync_qpc_time
51673258,4221454,cpu_time
51756359,4221455,sync_qpc_time
51756760,4221455,cpu_time
51839712,4221456,sync_qpc_time
51839975,4221456,cpu_time
51923050,4221457,sync_qpc_time
51923286,4221457,cpu_time
52006436,4221458,sync_qpc_time
52006900,4221458,cpu_time
52089725,4221459,sync_qpc_time
52090099,4221459,cpu_time
52173140,4221460,sync_qpc_time
52173407,4221460,cpu_time
52256420,4221461,sync_qpc_time
52256841,4221461,cpu_time
52339801,4221462,sync_qpc_time
52340061,4221462,cpu_time
52423109,4221463,sync_qpc_time
52423319,4221463,cpu_time
52506476,4221464,sync_qpc_time
52506747,4221464,cpu_time
52589922,4221465,sync_qpc_time
52590229,4221465,cpu_time
52673161,4221466,sync_qpc_time
52675843,4221466,cpu_time
52756512,4221467,sync_qpc_time
52756837,4221467,cpu_time
52839926,4221468,sync_qpc_time
52840257,4221468,cpu_time
52923234,4221469,sync_qpc_time
52923536,4221469,cpu_time
53006546,4221470,sync_qpc_time
53006761,4221470,cpu_time
53089885,4221471,sync_qpc_time
53090154,4221471,cpu_time
53173239,4221472,sync_qpc_time
53173499,4221472,cpu_time
53256586,4221473,sync_qpc_time
53256883,4221473,cpu_time
53339922,4221474,sync_qpc_time
53340150,4221474,cpu_time
53423277,4221475,sync_qpc_time
53423516,4221475,cpu_time
53506614,4221476,sync_qpc_time
53506845,4221476,cpu_time
53589962,4221477,sync_qpc_time
53590423,4221477,cpu_time
53673325,4221478,sync_qpc_time
53673619,4221478,cpu_time
53756658,4221479,sync_qpc_time
53756888,4221479,cpu_time
53840087,4221480,sync_qpc_time
53840429,4221480,cpu_time
53923345,4221481,sync_qpc_time
53923564,4221481,cpu_time
54006753,4221482,sync_qpc_time
54007408,4221482,cpu_time
54090042,4221483,sync_qpc_time
54090467,4221483,cpu_time
54173423,4221484,sync_qpc_time
54173740,4221484,cpu_time
54256754,4221485,sync_qpc_time
54257030,4221485,cpu_time
54340091,4221486,sync_qpc_time
54340486,4221486,cpu_time
54423524,4221487,sync_qpc_time
54424252,4221487,cpu_time
54506762,4221488,sync_qpc_time
54507126,4221488,cpu_time
54590157,4221489,sync_qpc_time
54590455,4221489,cpu_time
54673473,4221490,sync_qpc_time
54673718,4221490,cpu_time
54756813,4221491,sync_qpc_time
54757084,4221491,cpu_time
54840148,4221492,sync_qpc_time
54840551,4221492,cpu_time
54923544,4221493,sync_qpc_time
54923811,4221493,cpu_time
55006857,4221494,sync_qpc_time
55007138,4221494,cpu_time
55090191,4221495,sync_qpc_time
55092446,4221495,cpu_time
55173595,4221496,sync_qpc_time
55173889,4221496,cpu_time
55256962,4221497,sync_qpc_time
55257418,4221497,cpu_time
55340240,4221498,sync_qpc_time
55340523,4221498,cpu_time
55423584,4221499,sync_qpc_time
55423816,4221499,cpu_time
55506923,4221500,sync_qpc_time
55508082,4221500,cpu_time
55590284,4221501,sync_qpc_time
55590532,4221501,cpu_time
55673618,4221502,sync_qpc_time
55674062,4221502,cpu_time
55757040,4221503,sync_qpc_time
55757323,4221503,cpu_time
55840319,4221504,sync_qpc_time
55840555,4221504,cpu_time
55923680,4221505,sync_qpc_time
55923935,4221505,cpu_time
56007022,4221506,sync_qpc_time
56007290,4221506,cpu_time
56090422,4221507,sync_qpc_time
56090726,4221507,cpu_time
56173754,4221508,sync_qpc_time
56174288,4221508,cpu_time
56257143,4221509,sync_qpc_time
56257683,4221509,cpu_time
56340380,4221510,sync_qpc_time
56340789,4221510,cpu_time
56423761,4221511,sync_qpc_time
56424040,4221511,cpu_time
56507096,4221512,sync_qpc_time
56507365,4221512,cpu_time
56590432,4221513,sync_qpc_time
56590671,4221513,cpu_time
