timestamp,count,event_type
56673816,4221514,sync_qpc_time
56674107,4221514,cpu_time
56757158,4221515,sync_qpc_time
56757449,4221515,cpu_time
56840460,4221516,sync_qpc_time
56840709,4221516,cpu_time
56923802,4221517,sync_qpc_time
56924218,4221517,cpu_time
57007161,4221518,sync_qpc_time
57007414,4221518,cpu_time
57090539,4221519,sync_qpc_time
57091006,4221519,cpu_time
57173959,4221520,sync_qpc_time
57174284,4221520,cpu_time
57257210,4221521,sync_qpc_time
57257644,4221521,cpu_time
57340541,4221522,sync_qpc_time
57341066,4221522,cpu_time
57423910,4221523,sync_qpc_time
57424182,4221523,cpu_time
57507356,4221524,sync_qpc_time
57507867,4221524,cpu_time
57590578,4221525,sync_qpc_time
57590824,4221525,cpu_time
57673965,4221526,sync_qpc_time
57674493,4221526,cpu_time
57757286,4221527,sync_qpc_time
57757556,4221527,cpu_time
57840611,4221528,sync_qpc_time
57840846,4221528,cpu_time
57923980,4221529,sync_qpc_time
57924236,4221529,cpu_time
58007318,4221530,sync_qpc_time
58007708,4221530,cpu_time
58090732,4221531,sync_qpc_time
58091061,4221531,cpu_time
58174027,4221532,sync_qpc_time
58174727,4221532,cpu_time
58257353,4221533,sync_qpc_time
58257791,4221533,cpu_time
58340779,4221534,sync_qpc_time
58341075,4221534,cpu_time
58424028,4221535,sync_qpc_time
58424266,4221535,cpu_time
58507407,4221536,sync_qpc_time
58507680,4221536,cpu_time
58590736,4221537,sync_qpc_time
58591111,4221537,cpu_time
58674108,4221538,sync_qpc_time
58674394,4221538,cpu_time
58757423,4221539,sync_qpc_time
58757775,4221539,cpu_time
58840800,4221540,sync_qpc_time
58841079,4221540,cpu_time
58924131,4221541,sync_qpc_time
58924397,4221541,cpu_time
59007473,4221542,sync_qpc_time
59007719,4221542,cpu_time
59090892,4221543,sync_qpc_time
59091169,4221543,cpu_time
59174142,4221544,sync_qpc_time
59174500,4221544,cpu_time
59257528,4221545,sync_qpc_time
59257791,4221545,cpu_time
59340835,4221546,sync_qpc_time
59341214,4221546,cpu_time
59424286,4221547,sync_qpc_time
59424562,4221547,cpu_time
59507530,4221548,sync_qpc_time
59508064,4221548,cpu_time
59590933,4221549,sync_qpc_time
59591205,4221549,cpu_time
59674259,4221550,sync_qpc_time
59674507,4221550,cpu_time
59757582,4221551,sync_qpc_time
59757840,4221551,cpu_time
59840992,4221552,sync_qpc_time
59841750,4221552,cpu_time
59924273,4221553,sync_qpc_time
59924679,4221553,cpu_time
60007629,4221554,sync_qpc_time
60007880,4221554,cpu_time
60091060,4221555,sync_qpc_time
60091360,4221555,cpu_time
60174505,4221556,sync_qpc_time
60175025,4221556,cpu_time
60257662,4221557,sync_qpc_time
60257892,4221557,cpu_time
60341013,4221558,sync_qpc_time
60341260,4221558,cpu_time
60424380,4221559,sync_qpc_time
60424623,4221559,cpu_time
60507707,4221560,sync_qpc_time
60507961,4221560,cpu_time
60591135,4221561,sync_qpc_time
60591403,4221561,cpu_time
60674373,4221562,sync_qpc_time
60674742,4221562,cpu_time
60757763,4221563,sync_qpc_time
60758050,4221563,cpu_time
60841092,4221564,sync_qpc_time
60841360,4221564,cpu_time
60924464,4221565,sync_qpc_time
60924738,4221565,cpu_time
61007766,4221566,sync_qpc_time
61008158,4221566,cpu_time
61091166,4221567,sync_qpc_time
61091451,4221567,cpu_time
61174454,4221568,sync_qpc_time
61174913,4221568,cpu_time
61257831,4221569,sync_qpc_time
61258101,4221569,cpu_time
61341185,4221570,sync_qpc_time
61341455,4221570,cpu_time
61424568,4221571,sync_qpc_time
61424825,4221571,cpu_time
61507906,4221572,sync_qpc_time
61508212,4221572,cpu_time
61591181,4221573,sync_qpc_time
61591552,4221573,cpu_time
61674563,4221574,sync_qpc_time
61674866,4221574,cpu_time
61757881,4221575,sync_qpc_time
61758248,4221575,cpu_time
61841264,4221576,sync_qpc_time
61841678,4221576,cpu_time
61924586,4221577,sync_qpc_time
61924847,4221577,cpu_time
62007952,4221578,sync_qpc_time
62008192,4221578,cpu_time
62091288,4221579,sync_qpc_time
62091565,4221579,cpu_time
62174613,4221580,sync_qpc_time
62174996,4221580,cpu_time
62258011,4221581,sync_qpc_time
62258279,4221581,cpu_time
62341301,4221582,sync_qpc_time
62341719,4221582,cpu_time
62424699,4221583,sync_qpc_time
62424998,4221583,cpu_time
62507991,4221584,sync_qpc_time
62508399,4221584,cpu_time
62591398,4221585,sync_qpc_time
62591661,4221585,cpu_time
62674683,4221586,sync_qpc_time
62674903,4221586,cpu_time
62758058,4221587,sync_qpc_time
62758356,4221587,cpu_time
62841444,4221588,sync_qpc_time
62842922,4221588,cpu_time
62924741,4221589,sync_qpc_time
62924992,4221589,cpu_time
63008100,4221590,sync_qpc_time
63008364,4221590,cpu_time
63091428,4221591,sync_qpc_time
63091683,4221591,cpu_time
63174797,4221592,sync_qpc_time
63175049,4221592,cpu_time
63258116,4221593,sync_qpc_time
63258340,4221593,cpu_time
63341471,4221594,sync_qpc_time
63341722,4221594,cpu_time
63424804,4221595,sync_qpc_time
63425029,4221595,cpu_time
63508180,4221596,sync_qpc_time
63508463,4221596,cpu_time
63591581,4221597,sync_qpc_time
63591902,4221597,cpu_time
63674856,4221598,sync_qpc_time
63675333,4221598,cpu_time
63758270,4221599,sync_qpc_time
63758549,4221599,cpu_time
63841543,4221600,sync_qpc_time
63841770,4221600,cpu_time
63924910,4221601,sync_qpc_time
63925267,4221601,cpu_time
64008237,4221602,sync_qpc_time
64008497,4221602,cpu_time
64091598,4221603,sync_qpc_time
64091850,4221603,cpu_time
64174927,4221604,sync_qpc_time
64175220,4221604,cpu_time
64258291,4221605,sync_qpc_time
64258565,4221605,cpu_time
64341646,4221606,sync_qpc_time
64342653,4221606,cpu_time
64424982,4221607,sync_qpc_time
64425265,4221607,cpu_time
64508322,4221608,sync_qpc_time
64508570,4221608,cpu_time
64591656,4221609,sync_qpc_time
64591898,4221609,cpu_time
64675065,4221610,sync_qpc_time
64675345,4221610,cpu_time
64758334,4221611,sync_qpc_time
64758755,4221611,cpu_time
64841723,4221612,sync_qpc_time
64841976,4221612,cpu_time
64925044,4221613,sync_qpc_time
64925287,4221613,cpu_time
65008509,4221614,sync_qpc_time
65008856,4221614,cpu_time
65091736,4221615,sync_qpc_time
65092389,4221615,cpu_time
65175077,4221616,sync_qpc_time
65175520,4221616,cpu_time
65258454,4221617,sync_qpc_time
65258758,4221617,cpu_time
65341774,4221618,sync_qpc_time
65342063,4221618,cpu_time
65425196,4221619,sync_qpc_time
65425502,4221619,cpu_time
65508494,4221620,sync_qpc_time
65508891,4221620,cpu_time
65591837,4221621,sync_qpc_time
65592091,4221621,cpu_time
65675144,4221622,sync_qpc_time
65675563,4221622,cpu_time
65758523,4221623,sync_qpc_time
65758851,4221623,cpu_time
65841856,4221624,sync_qpc_time
65842278,4221624,cpu_time
65925200,4221625,sync_qpc_time
65925458,4221625,cpu_time
66008569,4221626,sync_qpc_time
66008845,4221626,cpu_time
66091875,4221627,sync_qpc_time
66092309,4221627,cpu_time
66175301,4221628,sync_qpc_time
66175580,4221628,cpu_time
66258561,4221629,sync_qpc_time
66258985,4221629,cpu_time
66341962,4221630,sync_qpc_time
66342254,4221630,cpu_time
66425255,4221631,sync_qpc_time
66425700,4221631,cpu_time
66508631,4221632,sync_qpc_time
66509067,4221632,cpu_time
66591951,4221633,sync_qpc_time
66592379,4221633,cpu_time
66675345,4221634,sync_qpc_time
66675629,4221634,cpu_time
66759209,4221635,sync_qpc_time
66759582,4221635,cpu_time
66842002,4221636,sync_qpc_time
66842253,4221636,cpu_time
66925392,4221637,sync_qpc_time
66925666,4221637,cpu_time
67008693,4221638,sync_qpc_time
67008959,4221638,cpu_time
67092116,4221639,sync_qpc_time
67092437,4221639,cpu_time
67175373,4221640,sync_qpc_time
67175842,4221640,cpu_time
67258736,4221641,sync_qpc_time
67258980,4221641,cpu_time
67342064,4221642,sync_qpc_time
67342510,4221642,cpu_time
67425434,4221643,sync_qpc_time
67425699,4221643,cpu_time
67508764,4221644,sync_qpc_time
67509023,4221644,cpu_time
67592119,4221645,sync_qpc_time
67592625,4221645,cpu_time
67675510,4221646,sync_qpc_time
67675769,4221646,cpu_time
67758866,4221647,sync_qpc_time
67759410,4221647,cpu_time
67842181,4221648,sync_qpc_time
67842437,4221648,cpu_time
67925495,4221649,sync_qpc_time
67925766,4221649,cpu_time
68008862,4221650,sync_qpc_time
68009155,4221650,cpu_time
68092174,4221651,sync_qpc_time
68092604,4221651,cpu_time
68175620,4221652,sync_qpc_time
68175890,4221652,cpu_time
68258883,4221653,sync_qpc_time
68259130,4221653,cpu_time
68342245,4221654,sync_qpc_time
68342672,4221654,cpu_time
68425667,4221655,sync_qpc_time
68425963,4221655,cpu_time
68508966,4221656,sync_qpc_time
68509238,4221656,cpu_time
68592364,4221657,sync_qpc_time
68592683,4221657,cpu_time
68675611,4221658,sync_qpc_time
68675856,4221658,cpu_time
68759121,4221659,sync_qpc_time
68759691,4221659,cpu_time
68842295,4221660,sync_qpc_time
68842733,4221660,cpu_time
68925675,4221661,sync_qpc_time
68926020,4221661,cpu_time
69009011,4221662,sync_qpc_time
69009366,4221662,cpu_time
69092337,4221663,sync_qpc_time
69092768,4221663,cpu_time
69175736,4221664,sync_qpc_time
69175987,4221664,cpu_time
69259042,4221665,sync_qpc_time
69259303,4221665,cpu_time
69342417,4221666,sync_qpc_time
69342677,4221666,cpu_time
69425719,4221667,sync_qpc_time
69426138,4221667,cpu_time
69509102,4221668,sync_qpc_time
69509364,4221668,cpu_time
69592405,4221669,sync_qpc_time
69592801,4221669,cpu_time
69675799,4221670,sync_qpc_time
69676065,4221670,cpu_time
69759146,4221671,sync_qpc_time
69759445,4221671,cpu_time
69842469,4221672,sync_qpc_time
69842746,4221672,cpu_time
69925833,4221673,sync_qpc_time
69926077,4221673,cpu_time
70009158,4221674,sync_qpc_time
70009418,4221674,cpu_time
70092582,4221675,sync_qpc_time
70092894,4221675,cpu_time
70175836,4221676,sync_qpc_time
70176085,4221676,cpu_time
70259227,4221677,sync_qpc_time
70259516,4221677,cpu_time
70342527,4221678,sync_qpc_time
70342947,4221678,cpu_time
70425910,4221679,sync_qpc_time
70426179,4221679,cpu_time
70509227,4221680,sync_qpc_time
70509459,4221680,cpu_time
70592697,4221681,sync_qpc_time
70593096,4221681,cpu_time
70675912,4221682,sync_qpc_time
70676171,4221682,cpu_time
70759351,4221683,sync_qpc_time
70759685,4221683,cpu_time
70842662,4221684,sync_qpc_time
70842964,4221684,cpu_time
70925951,4221685,sync_qpc_time
70926449,4221685,cpu_time
71009402,4221686,sync_qpc_time
71009690,4221686,cpu_time
71092654,4221687,sync_qpc_time
71092879,4221687,cpu_time
71175987,4221688,sync_qpc_time
71176245,4221688,cpu_time
71259347,4221689,sync_qpc_time
71259592,4221689,cpu_time
71342723,4221690,sync_qpc_time
71342996,4221690,cpu_time
71426066,4221691,sync_qpc_time
71426323,4221691,cpu_time
71509479,4221692,sync_qpc_time
71509945,4221692,cpu_time
71593274,4221693,sync_qpc_time
71593550,4221693,cpu_time
71676141,4221694,sync_qpc_time
71676619,4221694,cpu_time
71759482,4221695,sync_qpc_time
71760077,4221695,cpu_time
71842771,4221696,sync_qpc_time
71843008,4221696,cpu_time
71926192,4221697,sync_qpc_time
71926502,4221697,cpu_time
72009460,4221698,sync_qpc_time
72009700,4221698,cpu_time
72092825,4221699,sync_qpc_time
72093091,4221699,cpu_time
72176137,4221700,sync_qpc_time
72176553,4221700,cpu_time
72259514,4221701,sync_qpc_time
72259792,4221701,cpu_time
72342882,4221702,sync_qpc_time
72343137,4221702,cpu_time
72426199,4221703,sync_qpc_time
72426474,4221703,cpu_time
72509551,4221704,sync_qpc_time
72509979,4221704,cpu_time
72592880,4221705,sync_qpc_time
72593135,4221705,cpu_time
72676245,4221706,sync_qpc_time
72676522,4221706,cpu_time
72759563,4221707,sync_qpc_time
72759970,4221707,cpu_time
72842939,4221708,sync_qpc_time
72843301,4221708,cpu_time
72926250,4221709,sync_qpc_time
72926662,4221709,cpu_time
73009614,4221710,sync_qpc_time
73009873,4221710,cpu_time
73093126,4221711,sync_qpc_time
73093511,4221711,cpu_time
73176310,4221712,sync_qpc_time
73176583,4221712,cpu_time
73259685,4221713,sync_qpc_time
73259958,4221713,cpu_time
73342981,4221714,sync_qpc_time
73343419,4221714,cpu_time
73426347,4221715,sync_qpc_time
73426617,4221715,cpu_time
73509680,4221716,sync_qpc_time
73509918,4221716,cpu_time
73593061,4221717,sync_qpc_time
73593346,4221717,cpu_time
73676365,4221718,sync_qpc_time
73676787,4221718,cpu_time
73759735,4221719,sync_qpc_time
73760074,4221719,cpu_time
73843078,4221720,sync_qpc_time
73843338,4221720,cpu_time
73926427,4221721,sync_qpc_time
73926690,4221721,cpu_time
74009839,4221722,sync_qpc_time
74010119,4221722,cpu_time
74093113,4221723,sync_qpc_time
74093367,4221723,cpu_time
74176459,4221724,sync_qpc_time
74176722,4221724,cpu_time
74259787,4221725,sync_qpc_time
74260226,4221725,cpu_time
74343176,4221726,sync_qpc_time
74343459,4221726,cpu_time
74426481,4221727,sync_qpc_time
74426717,4221727,cpu_time
74509933,4221728,sync_qpc_time
74510275,4221728,cpu_time
74593193,4221729,sync_qpc_time
74594351,4221729,cpu_time
74676533,4221730,sync_qpc_time
74676777,4221730,cpu_time
74759944,4221731,sync_qpc_time
74760214,4221731,cpu_time
74843221,4221732,sync_qpc_time
74843673,4221732,cpu_time
74926586,4221733,sync_qpc_time
74926829,4221733,cpu_time
75009925,4221734,sync_qpc_time
75010153,4221734,cpu_time
75093255,4221735,sync_qpc_time
75093501,4221735,cpu_time
75176614,4221736,sync_qpc_time
75177009,4221736,cpu_time
75259974,4221737,sync_qpc_time
75260236,4221737,cpu_time
75343299,4221738,sync_qpc_time
75343566,4221738,cpu_time
75426740,4221739,sync_qpc_time
75427179,4221739,cpu_time
75510012,4221740,sync_qpc_time
75510261,4221740,cpu_time
75593334,4221741,sync_qpc_time
75593741,4221741,cpu_time
75676693,4221742,sync_qpc_time
75676977,4221742,cpu_time
75760021,4221743,sync_qpc_time
75760437,4221743,cpu_time
75843409,4221744,sync_qpc_time
75843664,4221744,cpu_time
75926711,4221745,sync_qpc_time
75927126,4221745,cpu_time
76010094,4221746,sync_qpc_time
76010493,4221746,cpu_time
76093415,4221747,sync_qpc_time
76093655,4221747,cpu_time
76176772,4221748,sync_qpc_time
76177034,4221748,cpu_time
76260144,4221749,sync_qpc_time
76260436,4221749,cpu_time
76343448,4221750,sync_qpc_time
76343909,4221750,cpu_time
76426802,4221751,sync_qpc_time
76427047,4221751,cpu_time
76510135,4221752,sync_qpc_time
76510565,4221752,cpu_time
76593531,4221753,sync_qpc_time
76593808,4221753,cpu_time
76676824,4221754,sync_qpc_time
76677253,4221754,cpu_time
76760201,4221755,sync_qpc_time
76760479,4221755,cpu_time
76843532,4221756,sync_qpc_time
76843785,4221756,cpu_time
76926931,4221757,sync_qpc_time
76927284,4221757,cpu_time
77010212,4221758,sync_qpc_time
77010444,4221758,cpu_time
77093585,4221759,sync_qpc_time
77094039,4221759,cpu_time
77176925,4221760,sync_qpc_time
77177187,4221760,cpu_time
77260267,4221761,sync_qpc_time
77260791,4221761,cpu_time
77343637,4221762,sync_qpc_time
77343901,4221762,cpu_time
77426950,4221763,sync_qpc_time
77427171,4221763,cpu_time
77510312,4221764,sync_qpc_time
77510583,4221764,cpu_time
77593643,4221765,sync_qpc_time
77594082,4221765,cpu_time
77677084,4221766,sync_qpc_time
77677588,4221766,cpu_time
77760340,4221767,sync_qpc_time
77760785,4221767,cpu_time
77843690,4221768,sync_qpc_time
77844133,4221768,cpu_time
77927028,4221769,sync_qpc_time
77927371,4221769,cpu_time
78010374,4221770,sync_qpc_time
78010863,4221770,cpu_time
78093787,4221771,sync_qpc_time
78094129,4221771,cpu_time
78177070,4221772,sync_qpc_time
78177330,4221772,cpu_time
78260429,4221773,sync_qpc_time
78260697,4221773,cpu_time
78343742,4221774,sync_qpc_time
78344224,4221774,cpu_time
78427110,4221775,sync_qpc_time
78427391,4221775,cpu_time
78510437,4221776,sync_qpc_time
78510660,4221776,cpu_time
78593828,4221777,sync_qpc_time
78594128,4221777,cpu_time
78677167,4221778,sync_qpc_time
78677456,4221778,cpu_time
78760494,4221779,sync_qpc_time
78760760,4221779,cpu_time
78843867,4221780,sync_qpc_time
78844130,4221780,cpu_time
78927169,4221781,sync_qpc_time
78927593,4221781,cpu_time
79010554,4221782,sync_qpc_time
79010813,4221782,cpu_time
79093862,4221783,sync_qpc_time
79094272,4221783,cpu_time
79177228,4221784,sync_qpc_time
79177520,4221784,cpu_time
79260553,4221785,sync_qpc_time
79261004,4221785,cpu_time
79343928,4221786,sync_qpc_time
79344197,4221786,cpu_time
79427267,4221787,sync_qpc_time
79427542,4221787,cpu_time
79510611,4221788,sync_qpc_time
79510874,4221788,cpu_time
79594009,4221789,sync_qpc_time
79594288,4221789,cpu_time
79677289,4221790,sync_qpc_time
79677721,4221790,cpu_time
79760709,4221791,sync_qpc_time
79761009,4221791,cpu_time
79843975,4221792,sync_qpc_time
79844391,4221792,cpu_time
79927386,4221793,sync_qpc_time
79927686,4221793,cpu_time
80010665,4221794,sync_qpc_time
80011093,4221794,cpu_time
80094036,4221795,sync_qpc_time
80094405,4221795,cpu_time
80177377,4221796,sync_qpc_time
80178979,4221796,cpu_time
80260737,4221797,sync_qpc_time
80260996,4221797,cpu_time
80344095,4221798,sync_qpc_time
80344362,4221798,cpu_time
80427406,4221799,sync_qpc_time
80427851,4221799,cpu_time
80510903,4221800,sync_qpc_time
80511186,4221800,cpu_time
80594094,4221801,sync_qpc_time
80594323,4221801,cpu_time
80677473,4221802,sync_qpc_time
80677757,4221802,cpu_time
80760785,4221803,sync_qpc_time
80761245,4221803,cpu_time
80844189,4221804,sync_qpc_time
80844597,4221804,cpu_time
80927473,4221805,sync_qpc_time
80927697,4221805,cpu_time
81010848,4221806,sync_qpc_time
81011097,4221806,cpu_time
81094206,4221807,sync_qpc_time
81094523,4221807,cpu_time
81177536,4221808,sync_qpc_time
81177790,4221808,cpu_time
81260926,4221809,sync_qpc_time
81261188,4221809,cpu_time
81344216,4221810,sync_qpc_time
81344685,4221810,cpu_time
81427572,4221811,sync_qpc_time
81428032,4221811,cpu_time
81510931,4221812,sync_qpc_time
81511168,4221812,cpu_time
81594287,4221813,sync_qpc_time
81594570,4221813,cpu_time
81677594,4221814,sync_qpc_time
81678015,4221814,cpu_time
81760972,4221815,sync_qpc_time
81761273,4221815,cpu_time
81844291,4221816,sync_qpc_time
81844519,4221816,cpu_time
81927664,4221817,sync_qpc_time
81927936,4221817,cpu_time
82011046,4221818,sync_qpc_time
82011307,4221818,cpu_time
82094333,4221819,sync_qpc_time
82094590,4221819,cpu_time
82177683,4221820,sync_qpc_time
82177984,4221820,cpu_time
82261017,4221821,sync_qpc_time
82261457,4221821,cpu_time
82344427,4221822,sync_qpc_time
82344739,4221822,cpu_time
82427717,4221823,sync_qpc_time
82427979,4221823,cpu_time
82511080,4221824,sync_qpc_time
82511336,4221824,cpu_time
82594416,4221825,sync_qpc_time
82594697,4221825,cpu_time
82677763,4221826,sync_qpc_time
82678019,4221826,cpu_time
82761182,4221827,sync_qpc_time
82761458,4221827,cpu_time
82844450,4221828,sync_qpc_time
82844702,4221828,cpu_time
82927808,4221829,sync_qpc_time
82928121,4221829,cpu_time
83011138,4221830,sync_qpc_time
83011367,4221830,cpu_time
83094614,4221831,sync_qpc_time
83095115,4221831,cpu_time
83177819,4221832,sync_qpc_time
83178245,4221832,cpu_time
83261201,4221833,sync_qpc_time
83261497,4221833,cpu_time
83344525,4221834,sync_qpc_time
83344785,4221834,cpu_time
83427892,4221835,sync_qpc_time
83428182,4221835,cpu_time
83511239,4221836,sync_qpc_time
83511548,4221836,cpu_time
83594567,4221837,sync_qpc_time
83594800,4221837,cpu_time
83677926,4221838,sync_qpc_time
83678199,4221838,cpu_time
83761250,4221839,sync_qpc_time
83761686,4221839,cpu_time
83844628,4221840,sync_qpc_time
83844892,4221840,cpu_time
83927952,4221841,sync_qpc_time
83928190,4221841,cpu_time
84011326,4221842,sync_qpc_time
84011600,4221842,cpu_time
84094627,4221843,sync_qpc_time
84095025,4221843,cpu_time
84177990,4221844,sync_qpc_time
84178390,4221844,cpu_time
84261387,4221845,sync_qpc_time
84261641,4221845,cpu_time
84344686,4221846,sync_qpc_time
84345194,4221846,cpu_time
